sudo openvpn --remote 192.168.19.129 --dev tun1 --ifconfig 10.4.0.1 10.4.0.2 --verb 5 --secret mykey

sudo openvpn --remote 192.168.19.128 --dev tun1 --ifconfig 10.4.0.2 10.4.0.1 --verb 5 --secret mykey

if tunnel was setup complete. then initialize sequence has been completed will be displayed

if multiple subnets--then can cause some errors




VM2 stuuff
nsr@nsr-VirtualBox:~/Desktop$ ifconfig
ens33: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.19.129  netmask 255.255.255.0  broadcast 192.168.19.255
        inet6 fe80::32cb:dd33:ef4f:640  prefixlen 64  scopeid 0x20<link>
        ether 00:0c:29:22:b8:1c  txqueuelen 1000  (Ethernet)
        RX packets 173  bytes 24085 (24.0 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 172  bytes 19569 (19.5 KB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 84  bytes 9078 (9.0 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 84  bytes 9078 (9.0 KB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

tun1: flags=4305<UP,POINTOPOINT,RUNNING,NOARP,MULTICAST>  mtu 1500
        inet 10.4.0.2  netmask 255.255.255.255  destination 10.4.0.1
        inet6 fe80::e982:bc53:df31:b99c  prefixlen 64  scopeid 0x20<link>
        unspec 00-00-00-00-00-00-00-00-00-00-00-00-00-00-00-00  txqueuelen 100  (UNSPEC)
        RX packets 2  bytes 96 (96.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 4  bytes 192 (192.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

nsr@nsr-VirtualBox:~/Desktop$ ping 10.4.0.1
PING 10.4.0.1 (10.4.0.1) 56(84) bytes of data.
Tue Apr  4 22:21:07 2023 us=918881   pkcs11_protected_authentication = DISABLED
Tue Apr  4 22:21:07 2023 us=918903   pkcs11_protected_authentication = DISABLED
Tue Apr  4 22:21:07 2023 us=918911   pkcs11_protected_authentication = DISABLED
Tue Apr  4 22:21:07 2023 us=918938   pkcs11_protected_authentication = DISABLED
Tue Apr  4 22:21:07 2023 us=918947   pkcs11_protected_authentication = DISABLED
Tue Apr  4 22:21:07 2023 us=918968   pkcs11_private_mode = 00000000
Tue Apr  4 22:21:07 2023 us=918978   pkcs11_private_mode = 00000000
Tue Apr  4 22:21:07 2023 us=918999   pkcs11_private_mode = 00000000
Tue Apr  4 22:21:07 2023 us=919008   pkcs11_private_mode = 00000000
Tue Apr  4 22:21:07 2023 us=919030   pkcs11_private_mode = 00000000
Tue Apr  4 22:21:07 2023 us=919039   pkcs11_private_mode = 00000000
Tue Apr  4 22:21:07 2023 us=919089   pkcs11_private_mode = 00000000
Tue Apr  4 22:21:07 2023 us=919100   pkcs11_private_mode = 00000000
Tue Apr  4 22:21:07 2023 us=919122   pkcs11_private_mode = 00000000
Tue Apr  4 22:21:07 2023 us=919131   pkcs11_private_mode = 00000000
Tue Apr  4 22:21:07 2023 us=919153   pkcs11_private_mode = 00000000
Tue Apr  4 22:21:07 2023 us=919162   pkcs11_private_mode = 00000000
Tue Apr  4 22:21:07 2023 us=919183   pkcs11_private_mode = 00000000
Tue Apr  4 22:21:07 2023 us=919204   pkcs11_private_mode = 00000000
Tue Apr  4 22:21:07 2023 us=919213   pkcs11_private_mode = 00000000
Tue Apr  4 22:21:07 2023 us=919236   pkcs11_private_mode = 00000000
Tue Apr  4 22:21:07 2023 us=919244   pkcs11_cert_private = DISABLED
Tue Apr  4 22:21:07 2023 us=919266   pkcs11_cert_private = DISABLED
Tue Apr  4 22:21:07 2023 us=919275   pkcs11_cert_private = DISABLED
Tue Apr  4 22:21:07 2023 us=919296   pkcs11_cert_private = DISABLED
Tue Apr  4 22:21:07 2023 us=919305   pkcs11_cert_private = DISABLED
Tue Apr  4 22:21:07 2023 us=919327   pkcs11_cert_private = DISABLED
Tue Apr  4 22:21:07 2023 us=919348   pkcs11_cert_private = DISABLED
Tue Apr  4 22:21:07 2023 us=919357   pkcs11_cert_private = DISABLED
Tue Apr  4 22:21:07 2023 us=919379   pkcs11_cert_private = DISABLED
Tue Apr  4 22:21:07 2023 us=919388   pkcs11_cert_private = DISABLED
Tue Apr  4 22:21:07 2023 us=919409   pkcs11_cert_private = DISABLED
Tue Apr  4 22:21:07 2023 us=919418   pkcs11_cert_private = DISABLED
Tue Apr  4 22:21:07 2023 us=919440   pkcs11_cert_private = DISABLED
Tue Apr  4 22:21:07 2023 us=919449   pkcs11_cert_private = DISABLED
Tue Apr  4 22:21:07 2023 us=919470   pkcs11_cert_private = DISABLED
Tue Apr  4 22:21:07 2023 us=919479   pkcs11_cert_private = DISABLED
Tue Apr  4 22:21:07 2023 us=919500   pkcs11_pin_cache_period = -1
Tue Apr  4 22:21:07 2023 us=919522   pkcs11_id = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=919531   pkcs11_id_management = DISABLED
Tue Apr  4 22:21:07 2023 us=919565   server_network = 0.0.0.0
Tue Apr  4 22:21:07 2023 us=919596   server_netmask = 0.0.0.0
Tue Apr  4 22:21:07 2023 us=919625   server_network_ipv6 = ::
Tue Apr  4 22:21:07 2023 us=919648   server_netbits_ipv6 = 0
Tue Apr  4 22:21:07 2023 us=919670   server_bridge_ip = 0.0.0.0
Tue Apr  4 22:21:07 2023 us=919679   server_bridge_netmask = 0.0.0.0
Tue Apr  4 22:21:07 2023 us=919702   server_bridge_pool_start = 0.0.0.0
Tue Apr  4 22:21:07 2023 us=919711   server_bridge_pool_end = 0.0.0.0
Tue Apr  4 22:21:07 2023 us=919733   ifconfig_pool_defined = DISABLED
Tue Apr  4 22:21:07 2023 us=919755   ifconfig_pool_start = 0.0.0.0
Tue Apr  4 22:21:07 2023 us=919765   ifconfig_pool_end = 0.0.0.0
Tue Apr  4 22:21:07 2023 us=919787   ifconfig_pool_netmask = 0.0.0.0
Tue Apr  4 22:21:07 2023 us=919796   ifconfig_pool_persist_filename = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=919817   ifconfig_pool_persist_refresh_freq = 600
Tue Apr  4 22:21:07 2023 us=919840   ifconfig_ipv6_pool_defined = DISABLED
Tue Apr  4 22:21:07 2023 us=919849   ifconfig_ipv6_pool_base = ::
Tue Apr  4 22:21:07 2023 us=919871   ifconfig_ipv6_pool_netbits = 0
Tue Apr  4 22:21:07 2023 us=919880   n_bcast_buf = 256
Tue Apr  4 22:21:07 2023 us=919902   tcp_queue_limit = 64
Tue Apr  4 22:21:07 2023 us=919923   real_hash_size = 256
Tue Apr  4 22:21:07 2023 us=919932   virtual_hash_size = 256
Tue Apr  4 22:21:07 2023 us=919954   client_connect_script = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=919963   learn_address_script = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=919984   client_disconnect_script = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=919993   client_config_dir = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=920015   ccd_exclusive = DISABLED
Tue Apr  4 22:21:07 2023 us=920024   tmp_dir = '/tmp'
Tue Apr  4 22:21:07 2023 us=920045   push_ifconfig_defined = DISABLED
Tue Apr  4 22:21:07 2023 us=920169   push_ifconfig_local = 0.0.0.0
Tue Apr  4 22:21:07 2023 us=920207   push_ifconfig_remote_netmask = 0.0.0.0
Tue Apr  4 22:21:07 2023 us=920242   push_ifconfig_ipv6_defined = DISABLED
Tue Apr  4 22:21:07 2023 us=920265   push_ifconfig_ipv6_local = ::/0
Tue Apr  4 22:21:07 2023 us=920275   push_ifconfig_ipv6_remote = ::
Tue Apr  4 22:21:07 2023 us=920298   enable_c2c = DISABLED
Tue Apr  4 22:21:07 2023 us=920320   duplicate_cn = DISABLED
Tue Apr  4 22:21:07 2023 us=920329   cf_max = 0
Tue Apr  4 22:21:07 2023 us=920350   cf_per = 0
Tue Apr  4 22:21:07 2023 us=920359   max_clients = 1024
Tue Apr  4 22:21:07 2023 us=920381   max_routes_per_client = 256
Tue Apr  4 22:21:07 2023 us=920390   auth_user_pass_verify_script = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=920411   auth_user_pass_verify_script_via_file = DISABLED
Tue Apr  4 22:21:07 2023 us=920434   auth_token_generate = DISABLED
Tue Apr  4 22:21:07 2023 us=920442   auth_token_lifetime = 0
Tue Apr  4 22:21:07 2023 us=920464   port_share_host = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=920473   port_share_port = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=920494   client = DISABLED
Tue Apr  4 22:21:07 2023 us=920503   pull = DISABLED
Tue Apr  4 22:21:07 2023 us=920525   auth_user_pass_file = '[UNDEF]'
Tue Apr  4 22:21:07 2023 us=920562 OpenVPN 2.4.7 x86_64-pc-linux-gnu [SSL (OpenSSL)] [LZO] [LZ4] [EPOLL] [PKCS11] [MH/PKTINFO] [AEAD] built on Sep  5 2019
Tue Apr  4 22:21:07 2023 us=920583 library versions: OpenSSL 1.1.1f  31 Mar 2020, LZO 2.10
Tue Apr  4 22:21:07 2023 us=920743 Outgoing Static Key Encryption: Cipher 'BF-CBC' initialized with 128 bit key
Tue Apr  4 22:21:07 2023 us=920786 WARNING: INSECURE cipher with block size less than 128 bit (64 bit).  This allows attacks like SWEET32.  Mitigate by using a --cipher with a larger block size (e.g. AES-256-CBC).
Tue Apr  4 22:21:07 2023 us=920828 Outgoing Static Key Encryption: Using 160 bit message hash 'SHA1' for HMAC authentication
Tue Apr  4 22:21:07 2023 us=920889 Incoming Static Key Encryption: Cipher 'BF-CBC' initialized with 128 bit key
Tue Apr  4 22:21:07 2023 us=920925 WARNING: INSECURE cipher with block size less than 128 bit (64 bit).  This allows attacks like SWEET32.  Mitigate by using a --cipher with a larger block size (e.g. AES-256-CBC).
Tue Apr  4 22:21:07 2023 us=920961 Incoming Static Key Encryption: Using 160 bit message hash 'SHA1' for HMAC authentication
Tue Apr  4 22:21:07 2023 us=933105 TUN/TAP device tun1 opened
Tue Apr  4 22:21:07 2023 us=933320 TUN/TAP TX queue length set to 100
Tue Apr  4 22:21:07 2023 us=933353 do_ifconfig, tt->did_ifconfig_ipv6_setup=0
Tue Apr  4 22:21:07 2023 us=933369 /sbin/ip link set dev tun1 up mtu 1500
Tue Apr  4 22:21:07 2023 us=941678 /sbin/ip addr add dev tun1 local 10.4.0.1 peer 10.4.0.2
Tue Apr  4 22:21:07 2023 us=947850 Data Channel MTU parms [ L:1544 D:1450 EF:44 EB:393 ET:0 EL:3 ]
Tue Apr  4 22:21:07 2023 us=947953 Local Options String (VER=V4): 'V4,dev-type tun,link-mtu 1544,tun-mtu 1500,proto UDPv4,ifconfig 10.4.0.2 10.4.0.1,cipher BF-CBC,auth SHA1,keysize 128,secret'
Tue Apr  4 22:21:07 2023 us=947993 Expected Remote Options String (VER=V4): 'V4,dev-type tun,link-mtu 1544,tun-mtu 1500,proto UDPv4,ifconfig 10.4.0.1 10.4.0.2,cipher BF-CBC,auth SHA1,keysize 128,secret'
Tue Apr  4 22:21:07 2023 us=948034 TCP/UDP: Preserving recently used remote address: [AF_INET]192.168.19.128:1194
Tue Apr  4 22:21:07 2023 us=948102 Socket Buffers: R=[212992->212992] S=[212992->212992]
Tue Apr  4 22:21:07 2023 us=948145 UDP link local (bound): [AF_INET][undef]:1194
Tue Apr  4 22:21:07 2023 us=948209 UDP link remote: [AF_INET]192.168.19.128:1194
rWRTue Apr  4 22:21:07 2023 us=948474 Peer Connection Initiated with [AF_INET]192.168.19.128:1194
wTue Apr  4 22:21:09 2023 us=81266 WARNING: this configuration may cache passwords in memory -- use the auth-nocache option to prevent this
Tue Apr  4 22:21:09 2023 us=81354 Initialization Sequence Completed
rWRwWRWRTue Apr  4 22:21:17 2023 us=175156 WARNING: 'ifconfig' is used inconsistently, local='ifconfig 10.4.0.1 10.4.0.2', remote='ifconfig 10.4.0.2 10.4.0.1'
rWRwrWRwrWRw\

^CTue Apr  4 22:23:08 2023 us=927725 event_wait : Interrupted system call (code=4)
Tue Apr  4 22:23:08 2023 us=927757 TCP/UDP: Closing socket
Tue Apr  4 22:23:08 2023 us=927782 Closing TUN/TAP interface
Tue Apr  4 22:23:08 2023 us=927791 /sbin/ip addr del dev tun1 local 10.4.0.1 peer 10.4.0.2
Tue Apr  4 22:23:08 2023 us=944821 SIGINT[hard,] received, process exiting
nsr@nsr-VirtualBox:~/Desktop$ sudo openvpn --remote 192.168.19.129 --dev tun1 --ifconfig 10.4.0.1 10.4.0.2 --verb 5 --secret mykey
Tue Apr  4 22:23:12 2023 us=964647 disabling NCP mode (--ncp-disable) because not in P2MP client or server mode
Tue Apr  4 22:23:12 2023 us=964745 Current Parameter Settings:
Tue Apr  4 22:23:12 2023 us=964786   config = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=964823   mode = 0
Tue Apr  4 22:23:12 2023 us=964858   persist_config = DISABLED
Tue Apr  4 22:23:12 2023 us=964894   persist_mode = 1
Tue Apr  4 22:23:12 2023 us=964930   show_ciphers = DISABLED
Tue Apr  4 22:23:12 2023 us=964965   show_digests = DISABLED
Tue Apr  4 22:23:12 2023 us=965000   show_engines = DISABLED
Tue Apr  4 22:23:12 2023 us=965035   genkey = DISABLED
Tue Apr  4 22:23:12 2023 us=965143   key_pass_file = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=965195   show_tls_ciphers = DISABLED
Tue Apr  4 22:23:12 2023 us=965239   connect_retry_max = 0
Tue Apr  4 22:23:12 2023 us=965282 Connection profiles [0]:
Tue Apr  4 22:23:12 2023 us=965325   proto = udp
Tue Apr  4 22:23:12 2023 us=965368   local = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=965410   local_port = '1194'
Tue Apr  4 22:23:12 2023 us=965453   remote = '192.168.19.129'
Tue Apr  4 22:23:12 2023 us=965496   remote_port = '1194'
Tue Apr  4 22:23:12 2023 us=965538   remote_float = DISABLED
Tue Apr  4 22:23:12 2023 us=965596   bind_defined = DISABLED
Tue Apr  4 22:23:12 2023 us=965642   bind_local = ENABLED
Tue Apr  4 22:23:12 2023 us=965684   bind_ipv6_only = DISABLED
Tue Apr  4 22:23:12 2023 us=965727   connect_retry_seconds = 5
Tue Apr  4 22:23:12 2023 us=965769   connect_timeout = 120
Tue Apr  4 22:23:12 2023 us=965812   socks_proxy_server = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=965854   socks_proxy_port = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=965897   tun_mtu = 1500
Tue Apr  4 22:23:12 2023 us=965939   tun_mtu_defined = ENABLED
Tue Apr  4 22:23:12 2023 us=965982   link_mtu = 1500
Tue Apr  4 22:23:12 2023 us=966024   link_mtu_defined = DISABLED
Tue Apr  4 22:23:12 2023 us=966080   tun_mtu_extra = 0
Tue Apr  4 22:23:12 2023 us=966127   tun_mtu_extra_defined = DISABLED
Tue Apr  4 22:23:12 2023 us=966170   mtu_discover_type = -1
Tue Apr  4 22:23:12 2023 us=966213   fragment = 0
Tue Apr  4 22:23:12 2023 us=966255   mssfix = 1450
Tue Apr  4 22:23:12 2023 us=966297   explicit_exit_notification = 0
Tue Apr  4 22:23:12 2023 us=966339 Connection profiles END
Tue Apr  4 22:23:12 2023 us=966382   remote_random = DISABLED
Tue Apr  4 22:23:12 2023 us=966424   ipchange = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=966466   dev = 'tun1'
Tue Apr  4 22:23:12 2023 us=966508   dev_type = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=966550   dev_node = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=966607   lladdr = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=966652   topology = 1
Tue Apr  4 22:23:12 2023 us=966694   ifconfig_local = '10.4.0.1'
Tue Apr  4 22:23:12 2023 us=966737   ifconfig_remote_netmask = '10.4.0.2'
Tue Apr  4 22:23:12 2023 us=966779   ifconfig_noexec = DISABLED
Tue Apr  4 22:23:12 2023 us=966822   ifconfig_nowarn = DISABLED
Tue Apr  4 22:23:12 2023 us=966864   ifconfig_ipv6_local = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=966906   ifconfig_ipv6_netbits = 0
Tue Apr  4 22:23:12 2023 us=966948   ifconfig_ipv6_remote = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=966991   shaper = 0
Tue Apr  4 22:23:12 2023 us=967033   mtu_test = 0
Tue Apr  4 22:23:12 2023 us=967113   mlock = DISABLED
Tue Apr  4 22:23:12 2023 us=967162   keepalive_ping = 0
Tue Apr  4 22:23:12 2023 us=969090   keepalive_timeout = 0
Tue Apr  4 22:23:12 2023 us=969145   inactivity_timeout = 0
Tue Apr  4 22:23:12 2023 us=969184   ping_send_timeout = 0
Tue Apr  4 22:23:12 2023 us=969220   ping_rec_timeout = 0
Tue Apr  4 22:23:12 2023 us=969256   ping_rec_timeout_action = 0
Tue Apr  4 22:23:12 2023 us=969292   ping_timer_remote = DISABLED
Tue Apr  4 22:23:12 2023 us=969328   remap_sigusr1 = 0
Tue Apr  4 22:23:12 2023 us=969364   persist_tun = DISABLED
Tue Apr  4 22:23:12 2023 us=969399   persist_local_ip = DISABLED
Tue Apr  4 22:23:12 2023 us=969435   persist_remote_ip = DISABLED
Tue Apr  4 22:23:12 2023 us=969470   persist_key = DISABLED
Tue Apr  4 22:23:12 2023 us=969506   passtos = DISABLED
Tue Apr  4 22:23:12 2023 us=969557   resolve_retry_seconds = 1000000000
Tue Apr  4 22:23:12 2023 us=969597   resolve_in_advance = DISABLED
Tue Apr  4 22:23:12 2023 us=969633   username = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=969669   groupname = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=969704   chroot_dir = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=969740   cd_dir = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=969775   writepid = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=969811   up_script = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=969846   down_script = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=969881   down_pre = DISABLED
Tue Apr  4 22:23:12 2023 us=969917   up_restart = DISABLED
Tue Apr  4 22:23:12 2023 us=969952   up_delay = DISABLED
Tue Apr  4 22:23:12 2023 us=969987   daemon = DISABLED
Tue Apr  4 22:23:12 2023 us=970041   inetd = 0
Tue Apr  4 22:23:12 2023 us=970078   log = DISABLED
Tue Apr  4 22:23:12 2023 us=970114   suppress_timestamps = DISABLED
Tue Apr  4 22:23:12 2023 us=970150   machine_readable_output = DISABLED
Tue Apr  4 22:23:12 2023 us=970185   nice = 0
Tue Apr  4 22:23:12 2023 us=970221   verbosity = 5
Tue Apr  4 22:23:12 2023 us=970256   mute = 0
Tue Apr  4 22:23:12 2023 us=970291   gremlin = 0
Tue Apr  4 22:23:12 2023 us=970327   status_file = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=970362   status_file_version = 1
Tue Apr  4 22:23:12 2023 us=970398   status_file_update_freq = 60
Tue Apr  4 22:23:12 2023 us=970433   occ = ENABLED
Tue Apr  4 22:23:12 2023 us=970468   rcvbuf = 0
Tue Apr  4 22:23:12 2023 us=970503   sndbuf = 0
Tue Apr  4 22:23:12 2023 us=970555   mark = 0
Tue Apr  4 22:23:12 2023 us=970594   sockflags = 0
Tue Apr  4 22:23:12 2023 us=970629   fast_io = DISABLED
Tue Apr  4 22:23:12 2023 us=970665   comp.alg = 0
Tue Apr  4 22:23:12 2023 us=970700   comp.flags = 0
Tue Apr  4 22:23:12 2023 us=970736   route_script = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=970771   route_default_gateway = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=970806   route_default_metric = 0
Tue Apr  4 22:23:12 2023 us=970842   route_noexec = DISABLED
Tue Apr  4 22:23:12 2023 us=970877   route_delay = 0
Tue Apr  4 22:23:12 2023 us=970917   route_delay_window = 30
Tue Apr  4 22:23:12 2023 us=970953   route_delay_defined = DISABLED
Tue Apr  4 22:23:12 2023 us=970988   route_nopull = DISABLED
Tue Apr  4 22:23:12 2023 us=971035   route_gateway_via_dhcp = DISABLED
Tue Apr  4 22:23:12 2023 us=971079   allow_pull_fqdn = DISABLED
Tue Apr  4 22:23:12 2023 us=971115   management_addr = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=971151   management_port = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=971186   management_user_pass = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=971222   management_log_history_cache = 250
Tue Apr  4 22:23:12 2023 us=971258   management_echo_buffer_size = 100
Tue Apr  4 22:23:12 2023 us=971293   management_write_peer_info_file = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=971329   management_client_user = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=971365   management_client_group = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=971401   management_flags = 0
Tue Apr  4 22:23:12 2023 us=971437   shared_secret_file = 'mykey'
Tue Apr  4 22:23:12 2023 us=971472   key_direction = not set
Tue Apr  4 22:23:12 2023 us=971507   ciphername = 'BF-CBC'
Tue Apr  4 22:23:12 2023 us=971560   ncp_enabled = DISABLED
Tue Apr  4 22:23:12 2023 us=971598   ncp_ciphers = 'AES-256-GCM:AES-128-GCM'
Tue Apr  4 22:23:12 2023 us=971634   authname = 'SHA1'
Tue Apr  4 22:23:12 2023 us=971669   prng_hash = 'SHA1'
Tue Apr  4 22:23:12 2023 us=971704   prng_nonce_secret_len = 16
Tue Apr  4 22:23:12 2023 us=971740   keysize = 0
Tue Apr  4 22:23:12 2023 us=971775   engine = DISABLED
Tue Apr  4 22:23:12 2023 us=971810   replay = ENABLED
Tue Apr  4 22:23:12 2023 us=971846   mute_replay_warnings = DISABLED
Tue Apr  4 22:23:12 2023 us=971881   replay_window = 64
Tue Apr  4 22:23:12 2023 us=971916   replay_time = 15
Tue Apr  4 22:23:12 2023 us=971940   packet_id_file = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=971963   use_iv = ENABLED
Tue Apr  4 22:23:12 2023 us=971986   test_crypto = DISABLED
Tue Apr  4 22:23:12 2023 us=971996   tls_server = DISABLED
Tue Apr  4 22:23:12 2023 us=972032   tls_client = DISABLED
Tue Apr  4 22:23:12 2023 us=972043   key_method = 2
Tue Apr  4 22:23:12 2023 us=972052   ca_file = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=972079   ca_path = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=972088   dh_file = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=972111   cert_file = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=972120   extra_certs_file = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=972144   priv_key_file = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=972153   pkcs12_file = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=972176   cipher_list = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=972185   cipher_list_tls13 = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=972208   tls_cert_profile = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=972231   tls_verify = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=972240   tls_export_cert = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=972263   verify_x509_type = 0
Tue Apr  4 22:23:12 2023 us=972272   verify_x509_name = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=972295   crl_file = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=972304   ns_cert_type = 0
Tue Apr  4 22:23:12 2023 us=972327   remote_cert_ku[i] = 0
Tue Apr  4 22:23:12 2023 us=972349   remote_cert_ku[i] = 0
Tue Apr  4 22:23:12 2023 us=972359   remote_cert_ku[i] = 0
Tue Apr  4 22:23:12 2023 us=972382   remote_cert_ku[i] = 0
Tue Apr  4 22:23:12 2023 us=972391   remote_cert_ku[i] = 0
Tue Apr  4 22:23:12 2023 us=972415   remote_cert_ku[i] = 0
Tue Apr  4 22:23:12 2023 us=972424   remote_cert_ku[i] = 0
Tue Apr  4 22:23:12 2023 us=972447   remote_cert_ku[i] = 0
Tue Apr  4 22:23:12 2023 us=972456   remote_cert_ku[i] = 0
Tue Apr  4 22:23:12 2023 us=972479   remote_cert_ku[i] = 0
Tue Apr  4 22:23:12 2023 us=972488   remote_cert_ku[i] = 0
Tue Apr  4 22:23:12 2023 us=972520   remote_cert_ku[i] = 0
Tue Apr  4 22:23:12 2023 us=972552   remote_cert_ku[i] = 0
Tue Apr  4 22:23:12 2023 us=972576   remote_cert_ku[i] = 0
Tue Apr  4 22:23:12 2023 us=972585   remote_cert_ku[i] = 0
Tue Apr  4 22:23:12 2023 us=972608   remote_cert_ku[i] = 0
Tue Apr  4 22:23:12 2023 us=972630   remote_cert_eku = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=972640   ssl_flags = 0
Tue Apr  4 22:23:12 2023 us=972664   tls_timeout = 2
Tue Apr  4 22:23:12 2023 us=972673   renegotiate_bytes = -1
Tue Apr  4 22:23:12 2023 us=972696   renegotiate_packets = 0
Tue Apr  4 22:23:12 2023 us=972705   renegotiate_seconds = 3600
Tue Apr  4 22:23:12 2023 us=972728   handshake_window = 60
Tue Apr  4 22:23:12 2023 us=972750   transition_window = 3600
Tue Apr  4 22:23:12 2023 us=972760   single_session = DISABLED
Tue Apr  4 22:23:12 2023 us=972783   push_peer_info = DISABLED
Tue Apr  4 22:23:12 2023 us=972792   tls_exit = DISABLED
Tue Apr  4 22:23:12 2023 us=972814   tls_auth_file = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=972823   tls_crypt_file = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=972846   pkcs11_protected_authentication = DISABLED
Tue Apr  4 22:23:12 2023 us=972856   pkcs11_protected_authentication = DISABLED
Tue Apr  4 22:23:12 2023 us=972879   pkcs11_protected_authentication = DISABLED
Tue Apr  4 22:23:12 2023 us=972902   pkcs11_protected_authentication = DISABLED
Tue Apr  4 22:23:12 2023 us=972911   pkcs11_protected_authentication = DISABLED
Tue Apr  4 22:23:12 2023 us=972934   pkcs11_protected_authentication = DISABLED
Tue Apr  4 22:23:12 2023 us=972943   pkcs11_protected_authentication = DISABLED
Tue Apr  4 22:23:12 2023 us=972966   pkcs11_protected_authentication = DISABLED
Tue Apr  4 22:23:12 2023 us=972975   pkcs11_protected_authentication = DISABLED
Tue Apr  4 22:23:12 2023 us=972997   pkcs11_protected_authentication = DISABLED
Tue Apr  4 22:23:12 2023 us=973031   pkcs11_protected_authentication = DISABLED
Tue Apr  4 22:23:12 2023 us=973043   pkcs11_protected_authentication = DISABLED
Tue Apr  4 22:23:12 2023 us=973052   pkcs11_protected_authentication = DISABLED
Tue Apr  4 22:23:12 2023 us=973081   pkcs11_protected_authentication = DISABLED
Tue Apr  4 22:23:12 2023 us=973090   pkcs11_protected_authentication = DISABLED
Tue Apr  4 22:23:12 2023 us=973113   pkcs11_protected_authentication = DISABLED
Tue Apr  4 22:23:12 2023 us=973123   pkcs11_private_mode = 00000000
Tue Apr  4 22:23:12 2023 us=973146   pkcs11_private_mode = 00000000
Tue Apr  4 22:23:12 2023 us=973155   pkcs11_private_mode = 00000000
Tue Apr  4 22:23:12 2023 us=973178   pkcs11_private_mode = 00000000
Tue Apr  4 22:23:12 2023 us=973187   pkcs11_private_mode = 00000000
